DEBUG 2025-08-18 20:47:31.246 UTC: 	 CRAB Client version: v3.250522
DEBUG 2025-08-18 20:47:31.246 UTC: 	 Running on: Linux cmslpc314.fnal.gov 5.14.0-503.40.1.el9_5.x86_64 #1 SMP PREEMPT_DYNAMIC Mon May 5 06:06:04 EDT 2025 x86_64 x86_64 x86_64 GNU/Linux
DEBUG 2025-08-18 20:47:31.246 UTC: 	 Using SINGULARITY image: el7:x86_64
DEBUG 2025-08-18 20:47:31.246 UTC: 	 Operating System: CentOS Linux 7 (Core)
DEBUG 2025-08-18 20:47:31.246 UTC: 	 Executing command: 'submit'
DEBUG 2025-08-18 20:47:31.246 UTC: 	 Found CRAB cache file /tmp/crab3.2080.1755550051223057
DEBUG 2025-08-18 20:47:31.247 UTC: 	 Will use CRAB plugin ANALYSIS (i.e. will run an analysis job type).
DEBUG 2025-08-18 20:47:32.214 UTC: 	 CRAB Client version: v3.250522
DEBUG 2025-08-18 20:47:32.215 UTC: 	 Running on: Linux cmslpc314.fnal.gov 5.14.0-503.40.1.el9_5.x86_64 #1 SMP PREEMPT_DYNAMIC Mon May 5 06:06:04 EDT 2025 x86_64 x86_64 x86_64 GNU/Linux
DEBUG 2025-08-18 20:47:32.215 UTC: 	 Using SINGULARITY image: el7:x86_64
DEBUG 2025-08-18 20:47:32.215 UTC: 	 Operating System: CentOS Linux 7 (Core)
DEBUG 2025-08-18 20:47:32.215 UTC: 	 Executing command: 'submit'
DEBUG 2025-08-18 20:47:32.215 UTC: 	 Found CRAB cache file /tmp/crab3.2084.1755550052192789
DEBUG 2025-08-18 20:47:32.216 UTC: 	 Will use CRAB plugin ANALYSIS (i.e. will run an analysis job type).
DEBUG 2025-08-18 20:47:33.226 UTC: 	 CRAB Client version: v3.250522
DEBUG 2025-08-18 20:47:33.227 UTC: 	 Running on: Linux cmslpc314.fnal.gov 5.14.0-503.40.1.el9_5.x86_64 #1 SMP PREEMPT_DYNAMIC Mon May 5 06:06:04 EDT 2025 x86_64 x86_64 x86_64 GNU/Linux
DEBUG 2025-08-18 20:47:33.227 UTC: 	 Using SINGULARITY image: el7:x86_64
DEBUG 2025-08-18 20:47:33.227 UTC: 	 Operating System: CentOS Linux 7 (Core)
DEBUG 2025-08-18 20:47:33.227 UTC: 	 Executing command: 'submit'
DEBUG 2025-08-18 20:47:33.227 UTC: 	 Found CRAB cache file /tmp/crab3.2088.1755550053204561
DEBUG 2025-08-18 20:47:33.227 UTC: 	 Will use CRAB plugin ANALYSIS (i.e. will run an analysis job type).
DEBUG 2025-08-18 20:47:34.270 UTC: 	 CRAB Client version: v3.250522
DEBUG 2025-08-18 20:47:34.271 UTC: 	 Running on: Linux cmslpc314.fnal.gov 5.14.0-503.40.1.el9_5.x86_64 #1 SMP PREEMPT_DYNAMIC Mon May 5 06:06:04 EDT 2025 x86_64 x86_64 x86_64 GNU/Linux
DEBUG 2025-08-18 20:47:34.271 UTC: 	 Using SINGULARITY image: el7:x86_64
DEBUG 2025-08-18 20:47:34.271 UTC: 	 Operating System: CentOS Linux 7 (Core)
DEBUG 2025-08-18 20:47:34.271 UTC: 	 Executing command: 'submit'
DEBUG 2025-08-18 20:47:34.271 UTC: 	 Found CRAB cache file /tmp/crab3.2092.1755550054246902
DEBUG 2025-08-18 20:47:34.272 UTC: 	 Will use CRAB plugin ANALYSIS (i.e. will run an analysis job type).
DEBUG 2025-08-18 20:47:35.296 UTC: 	 CRAB Client version: v3.250522
DEBUG 2025-08-18 20:47:35.297 UTC: 	 Running on: Linux cmslpc314.fnal.gov 5.14.0-503.40.1.el9_5.x86_64 #1 SMP PREEMPT_DYNAMIC Mon May 5 06:06:04 EDT 2025 x86_64 x86_64 x86_64 GNU/Linux
DEBUG 2025-08-18 20:47:35.297 UTC: 	 Using SINGULARITY image: el7:x86_64
DEBUG 2025-08-18 20:47:35.297 UTC: 	 Operating System: CentOS Linux 7 (Core)
DEBUG 2025-08-18 20:47:35.297 UTC: 	 Executing command: 'submit'
DEBUG 2025-08-18 20:47:35.297 UTC: 	 Found CRAB cache file /tmp/crab3.2096.1755550055270787
DEBUG 2025-08-18 20:47:35.298 UTC: 	 Will use CRAB plugin ANALYSIS (i.e. will run an analysis job type).
DEBUG 2025-08-18 20:47:36.254 UTC: 	 CRAB Client version: v3.250522
DEBUG 2025-08-18 20:47:36.254 UTC: 	 Running on: Linux cmslpc314.fnal.gov 5.14.0-503.40.1.el9_5.x86_64 #1 SMP PREEMPT_DYNAMIC Mon May 5 06:06:04 EDT 2025 x86_64 x86_64 x86_64 GNU/Linux
DEBUG 2025-08-18 20:47:36.254 UTC: 	 Using SINGULARITY image: el7:x86_64
DEBUG 2025-08-18 20:47:36.254 UTC: 	 Operating System: CentOS Linux 7 (Core)
DEBUG 2025-08-18 20:47:36.254 UTC: 	 Executing command: 'submit'
DEBUG 2025-08-18 20:47:36.254 UTC: 	 Found CRAB cache file /tmp/crab3.2100.1755550056231515
DEBUG 2025-08-18 20:47:36.255 UTC: 	 Will use CRAB plugin ANALYSIS (i.e. will run an analysis job type).
DEBUG 2025-08-18 20:47:37.216 UTC: 	 CRAB Client version: v3.250522
DEBUG 2025-08-18 20:47:37.217 UTC: 	 Running on: Linux cmslpc314.fnal.gov 5.14.0-503.40.1.el9_5.x86_64 #1 SMP PREEMPT_DYNAMIC Mon May 5 06:06:04 EDT 2025 x86_64 x86_64 x86_64 GNU/Linux
DEBUG 2025-08-18 20:47:37.217 UTC: 	 Using SINGULARITY image: el7:x86_64
DEBUG 2025-08-18 20:47:37.217 UTC: 	 Operating System: CentOS Linux 7 (Core)
DEBUG 2025-08-18 20:47:37.217 UTC: 	 Executing command: 'submit'
DEBUG 2025-08-18 20:47:37.217 UTC: 	 Found CRAB cache file /tmp/crab3.2104.1755550057190127
DEBUG 2025-08-18 20:47:37.218 UTC: 	 Will use CRAB plugin ANALYSIS (i.e. will run an analysis job type).
DEBUG 2025-08-18 20:47:38.171 UTC: 	 CRAB Client version: v3.250522
DEBUG 2025-08-18 20:47:38.172 UTC: 	 Running on: Linux cmslpc314.fnal.gov 5.14.0-503.40.1.el9_5.x86_64 #1 SMP PREEMPT_DYNAMIC Mon May 5 06:06:04 EDT 2025 x86_64 x86_64 x86_64 GNU/Linux
DEBUG 2025-08-18 20:47:38.172 UTC: 	 Using SINGULARITY image: el7:x86_64
DEBUG 2025-08-18 20:47:38.172 UTC: 	 Operating System: CentOS Linux 7 (Core)
DEBUG 2025-08-18 20:47:38.172 UTC: 	 Executing command: 'submit'
DEBUG 2025-08-18 20:47:38.172 UTC: 	 Found CRAB cache file /tmp/crab3.2108.1755550058146202
DEBUG 2025-08-18 20:47:38.173 UTC: 	 Will use CRAB plugin ANALYSIS (i.e. will run an analysis job type).
DEBUG 2025-08-18 20:47:39.113 UTC: 	 CRAB Client version: v3.250522
DEBUG 2025-08-18 20:47:39.114 UTC: 	 Running on: Linux cmslpc314.fnal.gov 5.14.0-503.40.1.el9_5.x86_64 #1 SMP PREEMPT_DYNAMIC Mon May 5 06:06:04 EDT 2025 x86_64 x86_64 x86_64 GNU/Linux
DEBUG 2025-08-18 20:47:39.114 UTC: 	 Using SINGULARITY image: el7:x86_64
DEBUG 2025-08-18 20:47:39.114 UTC: 	 Operating System: CentOS Linux 7 (Core)
DEBUG 2025-08-18 20:47:39.114 UTC: 	 Executing command: 'submit'
DEBUG 2025-08-18 20:47:39.114 UTC: 	 Found CRAB cache file /tmp/crab3.2112.1755550059089332
DEBUG 2025-08-18 20:47:39.115 UTC: 	 Will use CRAB plugin ANALYSIS (i.e. will run an analysis job type).
DEBUG 2025-08-18 20:47:40.155 UTC: 	 CRAB Client version: v3.250522
DEBUG 2025-08-18 20:47:40.155 UTC: 	 Running on: Linux cmslpc314.fnal.gov 5.14.0-503.40.1.el9_5.x86_64 #1 SMP PREEMPT_DYNAMIC Mon May 5 06:06:04 EDT 2025 x86_64 x86_64 x86_64 GNU/Linux
DEBUG 2025-08-18 20:47:40.155 UTC: 	 Using SINGULARITY image: el7:x86_64
DEBUG 2025-08-18 20:47:40.155 UTC: 	 Operating System: CentOS Linux 7 (Core)
DEBUG 2025-08-18 20:47:40.155 UTC: 	 Executing command: 'submit'
DEBUG 2025-08-18 20:47:40.156 UTC: 	 Found CRAB cache file /tmp/crab3.2116.1755550060133930
DEBUG 2025-08-18 20:47:40.157 UTC: 	 Will use CRAB plugin ANALYSIS (i.e. will run an analysis job type).
DEBUG 2025-08-18 20:47:41.129 UTC: 	 CRAB Client version: v3.250522
DEBUG 2025-08-18 20:47:41.130 UTC: 	 Running on: Linux cmslpc314.fnal.gov 5.14.0-503.40.1.el9_5.x86_64 #1 SMP PREEMPT_DYNAMIC Mon May 5 06:06:04 EDT 2025 x86_64 x86_64 x86_64 GNU/Linux
DEBUG 2025-08-18 20:47:41.130 UTC: 	 Using SINGULARITY image: el7:x86_64
DEBUG 2025-08-18 20:47:41.130 UTC: 	 Operating System: CentOS Linux 7 (Core)
